# Zone Information Report for lba: 0x0000000000000000, limit: 256
xnvme_znd_report:
  report_nbytes: 16448
  entries_nbytes: 16384
  zd_nbytes: 64
  zdext_nbytes: 0
  zrent_nbytes: 64
  zslba: 0x0000000000000000
  zelba: 0x0000000000ff0000
  nzones: 256
  nentries: 256
  extended: 0
  entries:
    - {zslba: 0x0000000000000000, wp: 0x0000000000000000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b30000, wp: 0x0000000000b30000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b40000, wp: 0x0000000000b40000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b50000, wp: 0x0000000000b50000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b60000, wp: 0x0000000000b60000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b70000, wp: 0x0000000000b70000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b80000, wp: 0x0000000000b80000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000b90000, wp: 0x0000000000b90000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ba0000, wp: 0x0000000000ba0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000bb0000, wp: 0x0000000000bb0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000bc0000, wp: 0x0000000000bc0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000bd0000, wp: 0x0000000000bd0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000be0000, wp: 0x0000000000be0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000bf0000, wp: 0x0000000000bf0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c00000, wp: 0x0000000000c00000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c10000, wp: 0x0000000000c10000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c20000, wp: 0x0000000000c20000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c30000, wp: 0x0000000000c30000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c40000, wp: 0x0000000000c40000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c50000, wp: 0x0000000000c50000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c60000, wp: 0x0000000000c60000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c70000, wp: 0x0000000000c70000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c80000, wp: 0x0000000000c80000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000c90000, wp: 0x0000000000c90000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ca0000, wp: 0x0000000000ca0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000cb0000, wp: 0x0000000000cb0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000cc0000, wp: 0x0000000000cc0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000cd0000, wp: 0x0000000000cd0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ce0000, wp: 0x0000000000ce0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000cf0000, wp: 0x0000000000cf0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d00000, wp: 0x0000000000d00000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d10000, wp: 0x0000000000d10000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d20000, wp: 0x0000000000d20000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d30000, wp: 0x0000000000d30000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d40000, wp: 0x0000000000d40000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d50000, wp: 0x0000000000d50000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d60000, wp: 0x0000000000d60000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d70000, wp: 0x0000000000d70000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d80000, wp: 0x0000000000d80000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000d90000, wp: 0x0000000000d90000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000da0000, wp: 0x0000000000da0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000db0000, wp: 0x0000000000db0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000dc0000, wp: 0x0000000000dc0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000dd0000, wp: 0x0000000000dd0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000de0000, wp: 0x0000000000de0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000df0000, wp: 0x0000000000df0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e00000, wp: 0x0000000000e00000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e10000, wp: 0x0000000000e10000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e20000, wp: 0x0000000000e20000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e30000, wp: 0x0000000000e30000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e40000, wp: 0x0000000000e40000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e50000, wp: 0x0000000000e50000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e60000, wp: 0x0000000000e60000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e70000, wp: 0x0000000000e70000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e80000, wp: 0x0000000000e80000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000e90000, wp: 0x0000000000e90000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ea0000, wp: 0x0000000000ea0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000eb0000, wp: 0x0000000000eb0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ec0000, wp: 0x0000000000ec0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ed0000, wp: 0x0000000000ed0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ee0000, wp: 0x0000000000ee0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ef0000, wp: 0x0000000000ef0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f00000, wp: 0x0000000000f00000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f10000, wp: 0x0000000000f10000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f20000, wp: 0x0000000000f20000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f30000, wp: 0x0000000000f30000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f40000, wp: 0x0000000000f40000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f50000, wp: 0x0000000000f50000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f60000, wp: 0x0000000000f60000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f70000, wp: 0x0000000000f70000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f80000, wp: 0x0000000000f80000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000f90000, wp: 0x0000000000f90000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000fa0000, wp: 0x0000000000fa0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000fb0000, wp: 0x0000000000fb0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000fc0000, wp: 0x0000000000fc0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000fd0000, wp: 0x0000000000fd0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000fe0000, wp: 0x0000000000fe0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000ff0000, wp: 0x0000000000ff0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}

